2023-10-06 14:33:14,700 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.108 Hostname: qx-022160)
2023-10-06 14:33:15,409 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.108 Hostname: qx-022160)
2023-10-06 14:33:16,573 - MainThread - INFO -: FPGA design from fpgaver is 13
2023-10-06 14:33:17,179 - MainThread - INFO -: Found system_mode file. System mode is reported as: 5
2023-10-06 14:33:17,180 - MainThread - INFO -: qx-022160 - Building device video standards list
2023-10-06 14:33:28,883 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.108 Hostname: qx-022160)
2023-10-06 14:33:29,572 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.108 Hostname: qx-022160)
2023-10-06 14:33:30,666 - MainThread - INFO -: FPGA design from fpgaver is 13
2023-10-06 14:33:31,390 - MainThread - INFO -: Found system_mode file. System mode is reported as: 5
2023-10-06 14:33:31,391 - MainThread - INFO -: qx-022160 - Building device video standards list
2023-10-06 14:33:44,193 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.108 Hostname: qx-022160)
2023-10-06 14:33:44,764 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.108 Hostname: qx-022160)
2023-10-06 14:33:45,317 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.108 Hostname: qx-022160)
2023-10-06 14:33:46,011 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.108 Hostname: qx-022160)
2023-10-06 14:33:46,892 - MainThread - INFO -: 

================================ Test Start ===================================
Test name: AncillaryInspectorTests/test_anc_location.py::test_s352_location_confidence[1.5-1280x720p25-YCbCr:422:10-1.5G_Rec.709]
Started: 2023-10-06 14:33:46.796904
Test Generator Device: 
  {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.108',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'SDI',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 2891,
                 'displayGains': {'gain_1.5G': 2401,
                                  'gain_12G': 2401,
                                  'gain_270M': 2368,
                                  'gain_3G': 2407,
                                  'gain_6G': 2419},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0.9368969202041626,
                                      'gain_12G': 0.93464595079422,
                                      'gain_270M': 0.9214479923248291,
                                      'gain_3G': 0.9399085640907288,
                                      'gain_6G': 0.9400181770324707},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '-4 ok',
